"job_title","hiring_companies","location","salary","job_url","job_description"
"Data Scientist (HCE)","Honeywell","Morris Plains, NJ",NA,"https://job-openings.monster.com/data-scientist-hce-morris-plains-nj-us-honeywell/212572121","The future is what you make it. When you join Honeywell, you becomea member of our global team of thinkers, innovators, dreamers and doers whomake the things that make the future. That means changing the way we fly,fueling jets in an eco-friendly way, keeping buildings smart and safe and evenmaking it possible to breathe on Mars. Working at Honeywell isn't justabout developing cool things. That's why all of our employees enjoy access todynamic career opportunities across different fields and industries. Are you ready to help us make thefuture? Are you a leader in the data science community who is looking to lead the application of data science techniques to new, innovative product and service offerings? Honeywell International is a $40 billion diversified Fortune 100 leader with more than 130,000 employees in 100 countries around the world. We invent and manufacture technologies that address some of the world's toughest challenges linked to global macro trends like energy efficiency, clean energy generation, safety and security, globalization, and customer productivity. We are building a world that's safer and more secure, more comfortable and energy efficient, more innovative and productive. Honeywell Aerospace has approximately 40,000 employees around the world and 2015 revenue of $15 billion. Thousands of Honeywell Aerospace technologies, products and services are found on virtually every commercial, defense and space aircraft worldwide."
"Lead Data Scientist","Synechron, Inc","New York City, NY",NA,"https://job-openings.monster.com/lead-data-scientist-new-york-city-ny-us-synechron-inc/213007941","We are seeking a Senior Data Scientist to join our fast growing award winning Data Science Team.ResponsibilitiesDesign and develop scalable solutions to complex problems using statistical modeling, machine learning, Natural Language Processing, Optical Character Recognition, and deep learning;Implement solutions in Python in multiple environments including Spark, AWS, and Azure;Manage junior data scientists in the implementation of machine learning solutions;Meet with clients to understand business use cases, identify needs, and formulate end-to-end solutions encompassing data ingestion, cleansing, modeling, and predictive and prescriptive analytics;Manage the ingestion and cleansing of large data sets using big data tools such as Spark;Translate solutions into business requirements;Independently formulate new ideas for solving client problems or providing clients with new tools for growing revenue, reducing cost, improving customer acquisition and retention, and automating business processes.Basic QualificationsHold a MS or PhD degree in a quantitative discipline: computer science, applied mathematics, statistics, operations research, management of information systems, engineering, economics, social sciences or equivalent; Programming skills in Python;Presentation skills including experience presenting complex ideas to clients and prospects;The ability to independently formulate solutions to complex problems or to otherwise think of potential solutions without guidance; 8+ years of total experience including 4+ years of experience developing machine learning systems in Python, Java, or a related programming language; Hands on experience with data mining, machine learning, econometric analysis or equivalent; Experience in Hadoop or other MapReduce paradigms and associated languages such as Spark;Experience with Unix/Linux environment for automating processes with shell scripting.Synechron’s collaborative culture and global network of Tier One banking clients provides an incredible environment for a data scientist to work on the most cutting-edge use cases in machine learning and artificial intelligence in finance. You will have the opportunity to work with some of the best data scientists anywhere in an environment which truly values innovation, creative thinking, and a proactive approach to problem solving. Exciting projects include building machine learning platforms for investment research, private wealth management, IPO underwriting, customer analytics, social AI, and retail and commercial banking. As a senior member of the Data Science team you will have the opportunity to lead teams and projects and to mentor junior data scientists in their development."
"Lead Data Scientist","Sezzle","MINNEAPOLIS, MN",NA,"https://job-openings.monster.com/lead-data-scientist-minneapolis-mn-us-sezzle/213014027","TITLE: Lead Data ScientistDUTIES: Lead a team of data scientists and lead machine learning/data analysis projects. Partner cross-functionally with product and finance teams to drive strategy & optimize tactics related to risk and credit decisions. Use statistical and technology-based techniques to design a consumer debt and credit risk model to address business needs. Implement a model to recognize fraud case patterns & develop strategies to eliminate them. Identify process bottlenecks using data analysis skills and provide solutions. Use data visualization tools to facilitate performance assessment procedure and decision-making for firm employees who are not data specialists. Analyze and interpret impact of credit and risk strategies in line with broader corporate goals. Sales, net loss, revenue and growth projection through mathematical modeling and Monte Carlo simulation. Mentor and teach junior data scientists in deep learning methodologies based on project requirements.REQUIREMENTS: M.S. in Financial Mathematics or Statistics or foreign degree equivalent. Programming Languages: Python, C#, Golang, MATLAB; DB & Management Skills: MySQL, PostgreSQL, Prometheus SQL, Amazon Redshift, Object and Relational DB; Machine/Deep Learning Skills: Supervised & Unsupervised Learning, SVM, Pattern Recognition, Dimensionality Reduction, Reinforcement Learning, Convolutional Neural Networks, TensorFlow, Anomaly Detection, Optimization Algorithms, Monte Carlo Simulation; Business Intel Tools: Amazon Quicksight, Apache Superset, Grafana, Tableau. Demonstrate required skills through satisfactory completion of academic course work or project completion in graduate level program. Must complete “Data and Development” challenge during interview process to prove technical skills and abilities. The challenge should be completed within 2 hours using Python Jupyter notebook.SALARY: $95,000/yearHOURS: 40 hrs/week, M - F"
"Data Scientist","Meridian","Detroit, MI",NA,"https://job-openings.monster.com/data-scientist-detroit-mi-us-meridian/212778124","OverviewWho we are:Meridian, a WellCare Company, is part of a national network of passionate leaders, achievers, and innovators dedicated to making a difference in the lives of our members, our providers and in the healthcare industry.We provide government-based health plans (Medicare, Medicaid, and the Health Insurance Marketplace) in Michigan, Illinois, Indiana, and Ohio. As a part of the WellCare Family of companies, we deliver healthcare excellence to millions of members nationwide.Our associates work hard, play hard, and give back. Meridian associates enjoy an exceptional experience and culture including special events, company sports teams, potlucks, Bagel Fridays, and volunteer opportunities. A Day in the Life of a Data Scientist:The Data Scientist is part of a team that researches and investigates business problems through quantitative analysis using healthcare cost, utilization, clinical, assessment, and external data. This position also conducts the on-going presentation of analysis results and findings to support clinical programs, healthcare business operations, performance and improvement.ResponsibilitiesEssential Functions: Gather and prepare analyses based on information from internal and external sources to evaluate and demonstrate program effectiveness and efficiency (10%) Leverage knowledge of programming, mathematics and computer science to transform the way our company does business Translate business opportunities into data-driven big-data and modeling solutions using statistical, econometric or data-mining tools and methods Analyze and extract data from the Enterprise Data Warehouse (EDW) to report to internal and external customers (5%) Working in big data environment with Oracle and Hadoop environment to bring actionable insights with R, SAS, Python or other statistical packages Research complex functional processes and industry standards using a variety of resources (5%) Educate the organization both from IT and the business perspectives on new analytic methods and technologies Develop and prepare highly complex reports and provide and/or interpret information and data across divisions and departments (15%) Communicate complex analysis clearly to all audience through use of data visualization tool such as Tableau Gain an understanding of how data integrates across multiple transaction systems to create complex reporting solutions for actionable insights Assume responsibility for data integrity among various internal groups and/or between internal and external sources (5%) Design integrated and clinically-based engineering, management, medical and environmental solutions aiming at providing person-centered care to members, households and their respective communities with emphasis on health, social, economic and environmental sustainability (15%) Using statistical methods such as linear models (linear regression, generalized linear regression, logistic regression) and nonlinear modeling techniques to build predictive models to help drive better member engagement and impactability Lead the research and development of predictive models and capabilities using machine learning and artificial intelligence Segment target population using supervised (classification) and unsupervised (clustering) learning methods to identify most impactful members Conduct economic/outcomes analyses to quantify savings obtained from integrated solutions.(10%) Evaluate return of investment (ROI), utilization and compare them with pre-defined goals to measure effectiveness of program Develop meaningful data visualizations in form of dashboards to communicate results and empower senior executives’ decision making process Develop systematic and scalable reporting processes and procedures to ensure timely delivery of weekly, monthly, quarterly, annual and ad hoc reporting to management (10%) Develop and improve algorithms like risk stratification methodology, pregnancy identification, etc. that is applied to all member on a monthly basis Recommend and implement new or modified reporting methods and procedures to improve report content and completeness of information (15%) Analyze benchmarking data, reports, processes, and measurements for key managed care indicators to recognize trends and assist in developing population health initiatives Serve as a mentor to junior staff (5%) Perform all other related duties as assigned (5%)QualificationsJob Requirements:Education:Master’s Degree or higher in Data Science, Biostatistics/Statistics, Econometrics or related field Experience:5+ years of experience in advanced analytics experience, machine learning, statistics, or econometrics role and who has solid analytical skills using, SAS, R, or Python Advanced knowledge of statistical and mathematical principles Experience in Regression Analysis, Predictive Modeling, Data Mining, Machine Learning and Forecasting Experience in Propensity Modeling for control group and treatment group testing Experience in designing research experiments and measuring their effectiveness. Experience with healthcare claims data Experience with peer-reviewed publications Experience with Six Sigma, Triple Aim and/or other relevant Project Management tools Strong SQL Scripting, Statistical Programming, Data Visualization and Communication skills Ability to interpret and communicate statistical results to a non-technical audience Working knowledge of Predictive Modeling and Grouper tools such as John Hopkins ACG System, Optum Symmetry, or related population health platform system(s) Knowledge:Must be familiar with common database architectures and understand how to extract necessary data Must have strong proficiency in MS Excel (pivot tables, macros, lookups, etc.) and common analytic tools such as SAS, SQL, SPSS (writing queries, troubleshooting queries, extracting data, etc.) Knowledge about Medicare, Medicaid and Commercial Managed Care preferred Working knowledge of Healthcare Effectiveness Data Information Set (HEDIS) specifications and CAHPS survey requirements Knowledge of health care quality improvement processes and documentation Skills/Tools:At least 2 years of experience with SQL Server or Oracle At least 2 years of experience with SAS or R At least 2 years of experience with MS Excel At least 2 years of experience with Data Visualization in Excel, R or Tableau Experience with Oracle BI Answers a plus, not required Experience with MS Access a plus, not required Excellent written, verbal, presentation skills and inter-personal skills Strong clinical analytical and data interpretation skills Strong project management skills required; must be very organized and detail oriented Strong written and oral communication skills required; must be able to interact with all levels within an organization Abilities:Must be able to execute complex clinical analyses using sound epidemiological concepts and methodologies Must be able to produce requested analyses on a production schedule Ability to present analytical findings to leadership to enable data-driven decisions Must be able to interact with a variety of clinical operations SMEs to organize analytic plans and requirements for clinical analytic requests Ability to work in a collaborative, virtual team environment and analyze problems using a team approachMust be a team player and someone with ability to work with minimal guidance in fast-paced work environment.Ability to influence and manage a diverse set of stakeholders (clinical and nonclinical), both internally and externally Ability to think creatively to resolve common barriers and issues Ability to deal with ambiguity of ad hoc reporting requests, ask questions to seek clarification, and deliver results #MSTR"
"Data Scientist Analyst","Epitec, Inc.","Dearborn, MI",NA,"https://job-openings.monster.com/data-scientist-analyst-dearborn-mi-us-epitec-inc/213008005","POSITION:Data Scientist AnalystJOB TYPE:W2 Full-time ContractLOCATION:Dearborn, Michigan JOB SUMMARY FOR DATA SCIENTIST ANALYST:The role of the Data Operations Analyst is an important enabler of the development of the organization's Data Supply Chain. The Data Analyst will ensure that overall data standards, information interoperability, data quality, and data availability fully support the goals of GDI&A. The Data Operations Analyst works closely with GDI&A Analytics teams, IT Data Supply Chain, Data Governance, the Business, and external solution partners to drive alignment and delivery of the Data Supply Chain and brings data up to quality required to deliver on the business objectives. The Data Operations Analyst provides thought and technology leadership as a data SME in GDI&A for assigned areas (e.g. Manufacturing, MP&L). The Data Operations Analyst also supports select Advanced Analytics and Data Science projects. REQUIRED EXPERIENCE FOR DATA SCIENTIST ANALYST:One or more years of progressive responsibilities managing data and data processesExperience with ETL tools such as Alteryx.Experience with visualization tools such as QlikView or TableauExperience with SQL, R, Python, or JavaExperience working in Hadoop, particularly with HDFS and HiveExperience working with data in Informatica SKILLS AND QUALIFICATIONS FOR DATA SCIENTIST ANALYST:Experience in the Manufacturing and/or MP&L domain or working with Manufacturing and/or MP&L data.Experience developing data standardsAbility to effectively communicate information and ideas in written and verbal formats, including process documentationStrong collaboration and influencing skills, and the ability to energize a cross-functional team • Demonstrated problem formulation with the ability to take complex problems and break them down to create and implement an action planAbility to communicate findings to make data analysis actionable and understandable by Data Operations team members, business partners, including IT and analytic teamsAbility to effectively communicate information and ideas in written and verbal formats, including process documentation Why should you choose Epitec?We started Epitec with a single focus, “Placing People First.” Knowing every good endeavor begins with listening and understanding, we’ve set about challenging every part of the employment process. Bringing the proper connections together for the perfect fit.How is Epitec different?Epitec gets to know our prospective employees, using these insights to locate the perfect placement for you. We are there, every step of the way. Providing a best-in-class compensation package combined with the opportunity to grow financially and personally through your work.What is the result?Epitec represents the world’s top companies and works to fill their open jobs with the world’s best talent. That’s led to Epitec servicing an impressive list of Fortune 100 companies. We've also won many awards, including one of Crain’s Detroit Business “Cool Places to Work,” and 101 Best & Brightest – local, national and elite winner. And that’s just the beginning, as we work to innovate the way the world thinks about employment."
"Data Scientist","Genuent","Thousand Oaks, CA",NA,"https://job-openings.monster.com/data-scientist-thousand-oaks-ca-us-genuent/213017346","*Please email resumes directly to [email] Data Scientist - Long Term Project - Thousand Oaks, CAOverviewDigital Integration & Predictive Technologies (DIPT) team (within Process Development) is searching for a Data Scientist (CW) to supports its multiple digital data programs.This person will advance real-time machine learning efforts by building machine learning models and supporting their implementation and deployment through collaborations with cross-functional Client stakeholders.The ideal candidate enjoys tackling challenges and excels at organizing information from numerous sources to provide well-constructed deliverables.Responsibilities will include, but are not limited to:• Implementing machine learning applications through integration of multiple data sources;• Leveraging large data sets to conduct end-to end analytics that will include data gathering, requirements specifications, processing, analytics, ongoing deliverables, and presentations;• Interacting cross-functionally with a wide variety of people and teams; and• Working closely with engineers to identify opportunities for process design improvements.What we are looking for:• Experience with interpreting and extracting meaning from different types of data sets• Excellent communication skills (written and verbal)• Must have a helpful personality and like to address challenges in a collaborative way• Qualified to work in the U.S. without employer sponsorship• Commitment of a 40-hour work week in Thousand Oaks, California• Ability to travel (~5-10%) domestically and internationallyPreferred Qualifications• M.Sc., in Engineering or Computer Sciences• Expertise working with large data sets, data mining, and machine learning tools• Experience in various artificial intelligence applications• Expertise in Python and/or R and/or SQL programming languages• Understanding of biopharmaceuticals process and related unit operations, including analytical methods and process controls• Strong analytical skills with the ability to collect, organize, analyze, and disseminate significant amounts of information with attention to detail and accuracy• Independent, self-motivated, organized, able to multi-task in time-sensitive environments, and skilled in communication, facilitation, and collaboration• Familiarity with DevOps and software best practices (i.e., version control, continuous integration, test driven development)"
"Data Scientist","Powertek Corporation","Washington, DC",NA,"https://job-openings.monster.com/data-scientist-washington-dc-us-powertek-corporation/212802402","Data Scientist Why Work Here? “Join a dynamic development team where you are valued both professionally and personally, and where you can contribute to missions of national significance.” Powertek has a great opportunity for a Senior-level Data Scientist that thrives in an environment of high performance. We will invest in your the capabilities through training, mentoring, and opportunities for promotion. If you are passionate about data science and have a strong desire to join a dynamic team working to build robust tools in the National Security and other security-related realms, we encourage you to contact us and provide your resume. Powertek is one of CIO Bulletin’s 30 Great Places to Work for 2018.This position will provide competitive salary and benefits. Powertek is proud to be an Equal Opportunity Employer and does not discriminate against minorities, women, protected veterans, and disabled individuals with regards to any employment decisions, to include hiring. GENERAL SUMMARY: The Senior Data Scientist will build and improve analytic pipelines to consolidate multiple data sources, perform analytic processing, and produce actionable business information (e.g., top-10 lists, pattern-matches, exceptions, or lists of 'needles in the haystack'). S/he will apply hands-on development skills and experience as an expert in analytics, data science, pattern recognition, and predictive models. The Senior Data Scientist will build, redevelop/modernize, optimize, and recommend cloud and server-based data science, analytics, and visualization solutions. The Senior Data Scientist may build classifiers, machine learning systems, state-of-the-art data mining methods, and anomaly detection systems. In addition to building analytics solutions, the position will require managing deliverables and projects through the entire project lifecycle (initiate, plan, execute, control, close, continuous improvement) and working with stakeholders to understand and document requirements, goals. THE SENIOR DATA SCIENTIST SHOULD POSSESS: Proven experience automating analytics and data science processes for routine useExpertise in SQL, Hive, Pig, etc. Experience with Java/Python/Hadoop a plusExperience with data science toolkits, such as R, Weka, NumPy, MatLab Experience with data visualization tools, such as D3.js and GGplot Excellent understanding of machine learning techniques and algorithms, such as k-NN, naïve Bayes, SVM, Decision Forests, etc. Strong experience in data mining, statistical analysis, data structures, and common methods in data transformation Excellent pattern recognition and predictive modelling skills Willingness and ability to document project design, development, and projects as needed SECURITY CLEARANCE: Candidates must possess a current TS clearance and SCI clearance eligibility QUALIFICATIONS This position requires 10 years of relevant experience in quantitative data analysis"
"PART TIME Data Scientist Apprentice (bilingual)","Apex Systems","Austin, TX",NA,"https://job-openings.monster.com/part-time-data-scientist-apprentice-bilingual-austin-tx-us-apex-systems/212948212","Job Description Job #: 1011586Needed: Data Scientist Apprentice/Data Annotator/Labeler# of openings: 2 Type: PART-TIME (10-15 HRS A WEEK)Assignment Duration: 6 months with possible extensionLocation: Austin, TX 78758-- able to work from home once caught up to speed (manager would prefer individual come onsite as it is more beneficial). Job Description:The data science team is looking for part-time Data Annotators / Labelers to annotate hundreds of thousands to millions of textual and pictorial records to train machine learning algorithms. The ideal candidate would be in their Freshman or Sophomore year in school, be local to the Austin area and speak fluent English and at least one of Portuguese, French or Italian.Must Have Skills:-Bilingual English + (Portuguese, French, German Italian)-Familiarity with Data Science, Data Labeling and or Machine Learning (interest in pursuing this career path).-Pursuit of bachelors in Computer Science, Computer Vision or related subject matter.- No actual professional experience required.Nice to have skills (not required):- Experience annotating text in prodigy, GATE,BRAT, or Figure Eight (previously known as Crowdflower) EEO EmployerApex Systems is an equal opportunity employer. We do not discriminate or allow discrimination on the basis of race, color, religion, creed, sex (including pregnancy, childbirth, breastfeeding, or related medical conditions), age, sexual orientation, gender identity, national origin, ancestry, citizenship, genetic information, registered domestic partner status, marital status, disability, status as a crime victim, protected veteran status, political affiliation, union membership, or any other characteristic protected by law. Apex will consider qualified applicants with criminal histories in a manner consistent with the requirements of applicable law. If you have visited our website in search of information on employment opportunities or to apply for a position, and you require an accommodation in using our website for a search or application, please contact our Employee Services Department at [phone]-6178."
"Data Scientist","VanderHouwen","Beaverton, OR",NA,"https://job-openings.monster.com/data-scientist-beaverton-or-us-vanderhouwen/212551005","Job ID: 42999 ***Not able to use 3rd Party Agencies*** Data Scientist Our client is looking to hire a Data Scientist for their team located in Beaverton, Oregon. As a Data Scientist you will be using data to help inform store leadership on the best path forward to better serve consumers and their evolving needs. You will provide insights that will shape our client's strategy in all business aspects including Product, Service and Environment. You will support a cross-functional team on initiatives that help guide partners on how to interpret and understand data-driven results. You will analyze, interpret and communicate data and key metrics. This position requires a high-energy, self-motivated individual with strong technical and analytical skills, high detail-orientation and excellent written and verbal communication. Candidates with financial, strategic planning or business analytics experience in a retail environment preferred. The right individual will be on top of retail trends; understand the intricacies of a wholesale versus retail model and understand the opportunities that can drive the our client's brand. Data Scientist Qualifications Bachelor's degree in Business, Finance, Economics, Marketing, or a related field (an additional 2 years of experience in lieu of a related degree).Minimum 3-6 years of relevant professional experience.Advanced Microsoft Excel skills required.Advanced SQL skills required.Ability to perform advanced analysis using R, SAS, SPSS, or related statistical package.Familiarity with Python, or related scripting language.Moderate to advanced Tableau skills preferred.Proven ability to sift through data, identify critical information, analyze, develop hypotheses and make recommendations required.Strong presentation skills, with excellent written and verbal communication skills, including results packaging and development of management presentations.Experience synthesizing and packaging complex analyses and delivering results to non-technical audiences including senior leadership teams.Ability to develop strong partnerships across a multi-layered organization required.Experience in developing an understanding of customers, competitors, and retail trends; knowledge of sports apparel and footwear market preferred. Benefits Benefits are available to eligible VanderHouwen contractors and include coverage for medical, dental, vision, life insurance, short and long term disability, and matching 401k. About VanderHouwen VanderHouwen is an award-winning, Women-Owned, WBENC certified professional staffing firm. Founded in 1987, VanderHouwen has been successfully placing experienced professionals throughout the Pacific Northwest and nationwide. Our recruitment teams are highly specialized in either Technology and IT, Engineering, or Accounting and Finance career markets. Our recruiters value building meaningful, professional relationships with each candidate as well as developing honed knowledge of companies' staffing needs and workplaces. Partner with us to land your next exciting career. VanderHouwen is an Equal Opportunity Employer and participates in E-Verify. VanderHouwen does not discriminate on the basis of race, color, religion, sex, national origin, age, disability, or any other characteristic protected by applicable local, state or federal civil rights laws."
